{'CWD_DIR': 'c:\\Users\\marcb\\Documents\\Github\\GenX_DDP_IO\\Scripts', 'GEN_DIR': '..\\InputData\\GeneratorsData\\', 'LOAD_DIR': '..\\InputData\\forecast-india-all_results\\', 'BASE_GENX_INPUT_DIR': '..\\InputData\\GenXInputTemplate_2020_06_18\\', 'VRE_DIR': '..\\InputData\\RenewData\\', 'PV_DIR': '..\\InputData\\RenewData\\Mean_CF\\PV', 'WIND_DIR': '..\\InputData\\RenewData\\Mean_CF\\Wind', 'SC_PV_DIR': '..\\InputData\\RenewData\\Supply\\PV', 'SC_WIND_DIR': '..\\InputData\\RenewData\\Supply\\Wind', 'INTER_DIR': '..\\InputData\\InterData\\', 'GENX_INPUT_DIR': '..\\GenX_Inputs\\R1\\', 'REEDS_INPUT_DIR': '..\\ReEDS_OpenAccess-India\\', 'VRE_Year': 2014, 'WindTurbine': 'Vestas', 'RenewStudy': 2, 'ATB': '2020', 'ModelYears': [2020, 2030, 2040, 2050], 'Regions': {1: 'north', 2: 'west', 3: 'south', 4: 'east', 5: 'ne'}, 'RegionsAbbrv': {1: 'NR', 2: 'WR', 3: 'SR', 4: 'ER', 5: 'NER'}, 'CostYearOffset': 5, 'PlotInputs': 0, 'TechCost': 'mid', 'GasPrice': 11, 'CO2Price': 'no', 'PctDemandFlex': 0.9, 'LoadGrowth': 'stable', 'EVCharging': 'home', 'ACEff': 'baseline', 'ModelScenario': 'G_stable_EV_home_AC_bas_TC_mid', 'LoadScenario': 'stable_home_bas', 'ModelCase': 'Rep_Weeks', 'ScenarioIndex': 0, 'CO2PricePath': {2020: 0, 2030: 0, 2040: 0, 2050: 0}, 'ACFlex': 'no', 'H2': 'no', 'MetalAir': 'no', 'Thermal': 'no', 'WindZones': [1, 2, 3], 'SolarZones': [1, 2, 3, 4, 5], 'WindBins': [1, 2, 3], 'SolarBins': [1, 2, 3], 'clusteroutputs': {'clustertimeseries':      2020_Load_MW_z1  2020_Load_MW_z2  2020_Load_MW_z3  2020_Load_MW_z4  \
0       45777.407727     51477.913407     46870.888438     18459.567801   
1       44982.182899     50221.304465     46353.407883     18056.868932   
2       44355.370513     48791.701616     45437.302489     17684.208439   
3       43735.389819     48130.701040     44991.954129     17589.767456   
4       43384.783004     47452.748812     44433.383688     17903.661721   
..               ...              ...              ...              ...   
667     56514.968548     55452.227056     50298.584807     25181.968115   
668     53972.407222     53706.802047     48225.650500     24989.518343   
669     51975.518774     52984.080919     48176.578491     24307.689562   
670     49854.228872     52673.675840     45758.144058     22507.643908   
671     48893.164826     52234.664478     41566.818103     21896.821881   

     2020_Load_MW_z5  2030_Load_MW_z1  2030_Load_MW_z2  2030_Load_MW_z3  \
0        1674.663297     72722.834767     81282.943665     84210.592750   
1        1658.149661     70428.960201     77888.707889     81363.615505   
2        1641.184614     68675.694174     73617.386865     78726.192465   
3        1640.835599     67271.800316     71036.666773     77546.094162   
4        1662.425489     66765.004912     69119.757896     76934.144411   
..               ...              ...              ...              ...   
667      2338.278915     88163.475941     79822.048521     93368.685171   
668      2307.600036     83792.851895     79908.596705     95113.549214   
669      2246.538671     79999.539850     77355.059244     93548.513648   
670      2109.256373     75513.577641     74621.068230     87282.447841   
671      2043.387084     72597.305611     71598.140077     77477.674717   

     2030_Load_MW_z4  2030_Load_MW_z5  ...  Hydro_Res_2  Hydro_RoR_2  \
0       28123.123827      2812.833988  ...      0.00228     0.269786   
1       26769.676599      2758.078955  ...      0.00228     0.269786   
2       25586.363531      2717.588804  ...      0.00228     0.269786   
3       25017.925134      2719.977629  ...      0.00228     0.269786   
4       25317.914550      2777.194469  ...      0.00228     0.269786   
..               ...              ...  ...          ...          ...   
667     34861.859038      3771.227602  ...      0.02000     0.287435   
668     34084.683054      3714.092232  ...      0.02000     0.287435   
669     32838.870898      3560.647716  ...      0.02000     0.287435   
670     30212.652000      3288.496872  ...      0.02000     0.287435   
671     29092.858109      3142.301488  ...      0.02000     0.287435   

     Hydro_Res_3  Hydro_RoR_3  Hydro_Res_4  Hydro_RoR_4  Hydro_Res_5  \
0         0.0369     0.222544     0.159000     0.309485     0.332578   
1         0.0369     0.222544     0.159000     0.309485     0.332578   
2         0.0369     0.222544     0.159000     0.309485     0.332578   
3         0.0369     0.222544     0.159000     0.309485     0.332578   
4         0.0369     0.222544     0.159000     0.309485     0.332578   
..           ...          ...          ...          ...          ...   
667       0.3270     0.264041     0.234986     0.528212     0.490527   
668       0.3270     0.264041     0.234986     0.528212     0.490527   
669       0.3270     0.264041     0.234986     0.528212     0.490527   
670       0.3270     0.264041     0.234986     0.528212     0.490527   
671       0.3270     0.264041     0.234986     0.528212     0.490527   

     Hydro_RoR_5  GrpWeight  SubWtAsInGenXInputs  
0       0.170444        1.0                168.0  
1       0.170444        1.0                168.0  
2       0.170444        1.0                168.0  
3       0.170444        1.0                168.0  
4       0.170444        1.0                168.0  
..           ...        ...                  ...  
667     0.446351       49.0               8232.0  
668     0.446351       49.0               8232.0  
669     0.446351       49.0               8232.0  
670     0.446351       49.0               8232.0  
671     0.446351       49.0               8232.0  

[672 rows x 62 columns], 'dfweeklist':    RepWeeks  Weights
0        15      1.0
1        20      1.0
2        21      1.0
3        41     49.0, 'PeriodMap':     Period_index  RepPeriod  RepPeriod_index
0              1         41                4
1              2         41                4
2              3         41                4
3              4         41                4
4              5         41                4
5              6         41                4
6              7         41                4
7              8         41                4
8              9         41                4
9             10         41                4
10            11         41                4
11            12         41                4
12            13         41                4
13            14         41                4
0             15         15                1
14            16         41                4
15            17         41                4
16            18         41                4
17            19         41                4
1             20         20                2
2             21         21                3
18            22         41                4
19            23         41                4
20            24         41                4
21            25         41                4
22            26         41                4
23            27         41                4
24            28         41                4
25            29         41                4
26            30         41                4
27            31         41                4
28            32         41                4
29            33         41                4
30            34         41                4
31            35         41                4
32            36         41                4
33            37         41                4
34            38         41                4
35            39         41                4
36            40         41                4
37            41         41                4
38            42         41                4
39            43         41                4
40            44         41                4
41            45         41                4
42            46         41                4
43            47         41                4
44            48         41                4
45            49         41                4
46            50         41                4
47            51         41                4
48            52         41                4}}
